timestamp,open,high,low,close,volume
2025-07-07 21:00:00,107886.85,108213.0,107800.01,108166.94,63.01966102
2025-07-07 22:00:00,108166.94,108180.0,107973.78,108019.23,62.35475903
2025-07-07 23:00:00,108019.23,108300.0,108019.23,108262.95,48.48091718
2025-07-08 00:00:00,108262.95,108525.0,108193.47,108299.99,76.21872291
2025-07-08 01:00:00,108299.99,108299.99,107689.64,107705.03,63.7270376
2025-07-08 02:00:00,107705.03,107944.79,107440.0,107766.2,127.45465298
2025-07-08 03:00:00,107766.2,108000.0,107686.92,107901.51,45.82656767
2025-07-08 04:00:00,107901.51,108019.24,107750.0,108019.23,47.25504863
2025-07-08 05:00:00,108019.23,108220.4,107989.99,108210.93,59.10610427
2025-07-08 06:00:00,108210.93,108392.05,108142.56,108299.71,56.15165801
2025-07-08 07:00:00,108299.71,108499.0,108221.76,108484.61,86.31206348
2025-07-08 08:00:00,108484.61,108525.0,108262.35,108262.35,67.61218567
2025-07-08 09:00:00,108262.35,108488.98,108229.15,108469.99,38.3961491
2025-07-08 10:00:00,108469.99,108900.0,108418.98,108832.76,89.58512029
2025-07-08 11:00:00,108832.76,109005.0,108756.35,108756.37,106.92369769
2025-07-08 12:00:00,108756.37,108949.18,108688.81,108949.18,67.11537873
2025-07-08 13:00:00,108949.18,109216.56,108631.27,109034.6,113.0195947
2025-07-08 14:00:00,109034.6,109072.8,108250.0,108375.99,138.10859662
2025-07-08 15:00:00,108375.99,108528.06,108217.07,108268.34,88.55149663
2025-07-08 16:00:00,108268.34,108562.95,108096.74,108439.37,71.61085256
2025-07-08 17:00:00,108439.37,109100.0,108439.36,108991.01,164.05331852
2025-07-08 18:00:00,108991.01,109147.56,108909.94,109147.56,184.62490712
2025-07-08 19:00:00,109147.56,109147.56,108735.98,108771.87,63.71899702
2025-07-08 20:00:00,108771.87,108939.0,108630.53,108630.53,59.40805105
2025-07-08 21:00:00,108630.53,108970.4,108624.0,108889.89,47.77585062
2025-07-08 22:00:00,108889.89,108973.58,108818.08,108917.01,35.13110732
2025-07-08 23:00:00,108917.01,108974.0,108823.07,108922.98,35.8222761
2025-07-09 00:00:00,108922.98,108957.58,108777.97,108940.38,41.00254534
2025-07-09 01:00:00,108940.38,109131.99,108722.09,108780.76,68.88525433
2025-07-09 02:00:00,108780.76,108837.7,108600.0,108611.53,98.00725839
2025-07-09 03:00:00,108611.53,108665.39,108348.0,108376.41,127.5930214
2025-07-09 04:00:00,108376.41,108564.0,108324.53,108553.61,82.31643764
2025-07-09 05:00:00,108553.61,108935.64,108489.2,108778.1,94.23804584
2025-07-09 06:00:00,108778.1,108860.0,108678.38,108840.01,92.10807741
2025-07-09 07:00:00,108840.01,108876.3,108675.14,108714.39,72.81449945
2025-07-09 08:00:00,108714.39,108837.7,108654.15,108654.15,112.50087982
2025-07-09 09:00:00,108654.15,108793.47,108553.18,108763.37,160.14350373
2025-07-09 10:00:00,108763.37,108900.0,108707.99,108899.99,78.7566766
2025-07-09 11:00:00,108899.99,109117.0,108899.99,109058.27,142.42838175
2025-07-09 12:00:00,109058.27,109500.0,108992.87,109330.77,304.50338756
2025-07-09 13:00:00,109330.77,109766.61,109128.72,109183.99,407.72974386
2025-07-09 14:00:00,109183.99,109460.95,108503.0,108900.29,316.79120788
2025-07-09 15:00:00,108900.29,109215.69,108816.51,109071.32,205.42445271
2025-07-09 16:00:00,109071.32,109475.29,109047.49,109408.72,129.35265792
2025-07-09 17:00:00,109408.72,109425.2,109047.49,109168.01,108.23381419
2025-07-09 18:00:00,109168.01,109579.98,109137.41,109536.49,173.98618814
2025-07-09 19:00:00,109536.49,111999.79,109500.0,111749.98,1131.34613096
2025-07-09 20:00:00,111749.98,111950.0,110559.31,110714.97,493.2182804
2025-07-09 21:00:00,110714.97,111280.0,110682.39,110827.34,210.43102966
2025-07-09 22:00:00,110827.34,111403.84,110818.36,111386.71,206.38975271
2025-07-09 23:00:00,111386.71,111521.0,111229.92,111234.12,218.99676798
2025-07-10 00:00:00,111234.12,111319.24,110916.66,110916.66,168.00303996
2025-07-10 01:00:00,110916.66,111356.0,110879.95,111189.71,169.59214962
2025-07-10 02:00:00,111189.71,111572.53,111149.99,111213.91,152.25208744
2025-07-10 03:00:00,111213.91,111221.14,110997.36,111074.51,108.78230327
2025-07-10 04:00:00,111074.51,111185.76,110951.59,111150.0,90.59613156
2025-07-10 05:00:00,111150.0,111164.35,110900.0,111086.15,86.12332751
2025-07-10 06:00:00,111086.15,111299.98,111086.14,111233.33,106.1759145
2025-07-10 07:00:00,111233.33,111432.46,111144.08,111229.99,124.3219453
2025-07-10 08:00:00,111229.99,111398.96,111114.47,111233.34,108.83886543
2025-07-10 09:00:00,111233.34,111257.84,111021.57,111041.36,82.9806024
2025-07-10 10:00:00,111041.36,111098.3,110870.33,111088.52,88.02984467
2025-07-10 11:00:00,111088.52,111173.95,110967.0,111019.99,101.38177709
2025-07-10 12:00:00,111019.99,111020.0,110752.35,110869.0,94.25766084
2025-07-10 13:00:00,110869.0,111039.99,110511.01,110775.1,106.99325567
2025-07-10 14:00:00,110775.1,111319.24,110642.3,111247.57,146.88582692
2025-07-10 15:00:00,111247.57,111408.41,110969.51,111408.41,119.32306374
2025-07-10 16:00:00,111408.41,112721.0,111332.0,112643.47,368.10433623
2025-07-10 17:00:00,112643.47,113788.23,112580.0,113729.36,526.73886397
2025-07-10 18:00:00,113729.36,113760.97,112985.64,113420.0,247.51817166
2025-07-10 19:00:00,113420.0,113679.99,113099.99,113305.19,209.69070192
2025-07-10 20:00:00,113305.19,113580.0,113270.98,113500.0,132.12836179
2025-07-10 21:00:00,113500.0,116800.0,113385.36,116490.53,516.63184525
2025-07-10 22:00:00,116490.53,116495.0,115800.0,116008.37,493.80946817
2025-07-10 23:00:00,116008.37,116099.98,115645.88,116010.01,347.58158169
2025-07-11 00:00:00,116010.01,116092.59,115222.22,115590.64,223.16528999
2025-07-11 01:00:00,115590.64,116078.85,115514.57,115967.57,200.34896736
2025-07-11 02:00:00,115967.57,116800.0,115702.86,116672.58,362.89016109
2025-07-11 03:00:00,116672.58,116942.0,116390.24,116881.7,368.58687033
2025-07-11 04:00:00,116881.7,116928.85,116504.72,116918.16,169.16037216
2025-07-11 05:00:00,116918.16,118404.23,116918.15,117860.38,450.92028691
2025-07-11 06:00:00,117860.38,118399.99,117602.22,117632.88,354.33837722
2025-07-11 07:00:00,117632.88,118101.24,117468.68,117526.87,925.1028966
2025-07-11 08:00:00,117526.87,118133.0,117526.87,117964.76,266.67054967
2025-07-11 09:00:00,117964.76,118865.17,117883.73,118470.34,301.05714814
2025-07-11 10:00:00,118470.34,118470.35,117946.68,117983.77,307.42854246
2025-07-11 11:00:00,117983.77,118110.59,117583.16,117821.9,194.47075036
2025-07-11 12:00:00,117821.9,118259.24,117741.94,117878.1,244.52586594
2025-07-11 13:00:00,117878.1,118183.89,117275.44,117989.17,255.78753869
2025-07-11 14:00:00,117989.17,118166.47,117388.0,117858.15,148.96017788
2025-07-11 15:00:00,117858.15,117960.0,116726.0,116900.99,158.34633959
2025-07-11 16:00:00,116900.99,117433.4,116604.87,117393.38,145.01433621
2025-07-11 17:00:00,117393.38,117740.05,117249.99,117640.0,107.26197937
2025-07-11 18:00:00,117640.0,117734.55,117300.0,117694.03,75.60219264
2025-07-11 19:00:00,117694.03,118138.75,117426.58,118101.69,97.09481428
2025-07-11 20:00:00,118101.69,118108.8,117659.19,117664.47,53.37536807
2025-07-11 21:00:00,117664.47,117880.02,117471.09,117619.99,50.0864184
2025-07-11 22:00:00,117619.99,117665.92,117148.0,117615.88,79.68252981
2025-07-11 23:00:00,117615.88,117677.25,117436.59,117527.66,39.70376251
2025-07-12 00:00:00,117527.66,117646.97,117143.67,117407.99,65.84486468
2025-07-12 01:00:00,117407.99,117697.49,117407.99,117644.8,61.8664151
2025-07-12 02:00:00,117644.8,117800.43,117557.12,117599.98,57.12982929
2025-07-12 03:00:00,117599.98,117847.66,117599.97,117774.41,45.2359522
2025-07-12 04:00:00,117774.41,117876.57,117587.0,117646.43,42.72570417
2025-07-12 05:00:00,117646.43,117718.82,117506.37,117689.68,40.83416672
2025-07-12 06:00:00,117689.68,117981.57,117660.0,117847.65,51.79010024
2025-07-12 07:00:00,117847.65,118054.79,117639.69,117732.0,61.47514317
2025-07-12 08:00:00,117732.0,117944.55,117724.47,117929.66,58.03764963
2025-07-12 09:00:00,117929.66,118200.0,117881.13,118158.78,70.42833926
2025-07-12 10:00:00,118158.78,118158.79,117870.31,118077.31,62.63484192
2025-07-12 11:00:00,118077.31,118106.21,117625.0,117809.99,49.84868315
2025-07-12 12:00:00,117809.99,117861.21,117309.61,117559.96,127.78921035
2025-07-12 13:00:00,117559.96,117571.61,117238.87,117499.99,122.67786309
2025-07-12 14:00:00,117499.99,117727.26,117315.68,117389.47,77.17364212
2025-07-12 15:00:00,117389.47,117461.61,116900.05,117100.0,147.45221346
2025-07-12 16:00:00,117100.0,117399.77,117045.86,117191.08,58.49553587
2025-07-12 17:00:00,117191.08,117548.69,117186.8,117478.39,41.35602245
2025-07-12 18:00:00,117478.39,117509.76,117378.91,117504.01,29.65231039
2025-07-12 19:00:00,117504.01,117639.98,117439.72,117550.96,51.10833261
2025-07-12 20:00:00,117550.96,117550.96,117023.35,117023.35,30.27244782
2025-07-12 21:00:00,117023.35,117555.51,117000.01,117485.22,42.75526793
2025-07-12 22:00:00,117485.22,117563.75,117312.04,117385.38,44.35727769
2025-07-12 23:00:00,117385.38,117460.02,117219.53,117420.0,23.72780915
2025-07-13 00:00:00,117420.0,117458.48,117248.21,117316.1,52.70165169
2025-07-13 01:00:00,117316.1,117640.61,117224.79,117553.37,63.50207085
2025-07-13 02:00:00,117553.37,117785.0,117407.94,117620.0,64.45302868
2025-07-13 03:00:00,117620.0,117824.76,117600.8,117753.59,64.57484589
2025-07-13 04:00:00,117753.59,117892.35,117684.22,117879.21,79.01847178
2025-07-13 05:00:00,117879.21,117904.75,117700.64,117759.99,60.33456758
2025-07-13 06:00:00,117759.99,117978.97,117742.31,117888.5,80.04859465
2025-07-13 07:00:00,117888.5,118054.79,117851.99,117998.99,105.10567332
2025-07-13 08:00:00,117998.99,118006.98,117756.38,117895.79,62.15077548
2025-07-13 09:00:00,117895.79,117901.35,117695.5,117739.17,65.22529247
2025-07-13 10:00:00,117739.17,117845.48,117739.16,117747.99,46.32336089
2025-07-13 11:00:00,117747.99,118086.66,117747.99,118072.0,97.40384587
2025-07-13 12:00:00,118072.0,118626.32,117989.53,118432.12,183.74443564
2025-07-13 13:00:00,118432.12,118750.0,118154.8,118610.0,226.46102396
2025-07-13 14:00:00,118610.0,119360.0,118363.33,118766.93,369.8949421
2025-07-13 15:00:00,118766.93,119121.99,118532.99,118672.23,188.68599849
2025-07-13 16:00:00,118672.23,118982.9,118520.0,118528.01,142.80173365
2025-07-13 17:00:00,118528.01,118844.83,118382.57,118692.01,130.64348733
2025-07-13 18:00:00,118692.01,119065.25,118592.0,118992.72,92.20827787
2025-07-13 19:00:00,118992.72,119469.6,118898.95,118961.09,200.94518869
2025-07-13 20:00:00,118961.09,119367.39,118826.0,119083.59,104.0099027
2025-07-13 21:00:00,119083.59,119083.6,118500.01,118648.87,132.7216709
2025-07-13 22:00:00,118648.87,118774.64,118250.0,118520.01,158.19095563
2025-07-13 23:00:00,118520.01,119198.01,118386.55,119086.64,110.28231687
2025-07-14 00:00:00,119086.64,119467.45,118916.17,119061.41,159.83059396
2025-07-14 01:00:00,119061.41,119238.1,118905.18,119100.57,122.11323436
2025-07-14 02:00:00,119100.57,119998.0,118969.55,119647.87,317.76287003
2025-07-14 03:00:00,119647.87,121437.5,119592.69,120750.24,270.39975043
2025-07-14 04:00:00,120750.24,121430.88,120557.62,121400.0,219.93110614
2025-07-14 05:00:00,121400.0,122658.12,121152.52,122461.98,290.3840341
2025-07-14 06:00:00,122461.98,122465.3,122029.55,122130.98,201.15354966
2025-07-14 07:00:00,122130.98,123217.99,122100.0,122732.55,265.03133821
2025-07-14 08:00:00,122732.55,122769.19,122299.99,122578.0,160.50121137
2025-07-14 09:00:00,122578.0,122582.97,121902.42,121973.74,149.85544789
2025-07-14 10:00:00,121973.74,122130.64,121637.56,121905.48,129.7161512
2025-07-14 11:00:00,121905.48,121905.48,121355.55,121467.23,129.70679973
2025-07-14 12:00:00,121467.23,121932.82,121400.01,121918.01,166.03007931
2025-07-14 13:00:00,121918.01,122120.0,121187.99,121710.63,196.83912225
2025-07-14 14:00:00,121710.63,121990.42,120600.03,121158.88,259.55835368
2025-07-14 15:00:00,121158.88,121176.26,119617.64,119878.22,244.44181938
2025-07-14 16:00:00,119878.22,120299.58,119209.85,120268.87,214.84991627
2025-07-14 17:00:00,120268.87,120526.03,119769.39,119896.42,216.97898458
2025-07-14 18:00:00,119896.42,120192.72,119632.0,119644.93,171.09507983
2025-07-14 19:00:00,119644.93,120103.31,119610.92,119939.41,122.3214939
2025-07-14 20:00:00,119939.41,120441.17,119522.96,120167.06,91.70761372
2025-07-14 21:00:00,120167.06,120244.51,119828.0,120034.97,47.79088881
2025-07-14 22:00:00,120034.97,120300.01,119924.0,120057.01,58.9688656
2025-07-14 23:00:00,120057.01,120057.01,119766.05,119841.17,60.51692543
2025-07-15 00:00:00,119841.17,119940.83,119158.0,119497.92,109.61732263
2025-07-15 01:00:00,119497.92,119537.22,118369.0,118449.5,407.63624013
2025-07-15 02:00:00,118449.5,118855.55,117831.31,118251.05,584.68136392
2025-07-15 03:00:00,118251.05,118251.05,116840.19,117148.46,571.68654939
2025-07-15 04:00:00,117148.46,117511.32,116275.0,117480.47,478.77690046
2025-07-15 05:00:00,117480.47,117763.2,116965.0,117335.12,397.75550347
2025-07-15 06:00:00,117335.12,117335.12,116766.0,117070.54,329.58693023
2025-07-15 07:00:00,117070.54,117270.86,116406.25,116779.12,502.80949729
2025-07-15 08:00:00,116779.12,116862.02,116335.35,116777.46,409.25248745
2025-07-15 09:00:00,116777.46,117224.07,116711.67,116780.0,365.0618124
2025-07-15 10:00:00,116780.0,117177.21,116744.47,117016.48,333.02631891
2025-07-15 11:00:00,117016.48,117161.52,116338.3,117113.98,263.46834404
2025-07-15 12:00:00,117113.98,117460.08,116417.0,117204.18,421.12896968
2025-07-15 13:00:00,117204.18,118470.0,117157.25,118077.05,476.14726357
2025-07-15 14:00:00,118077.05,118458.3,115736.92,116008.2,315.98305123
2025-07-15 15:00:00,116008.2,116750.09,115800.0,116391.42,337.09577787
2025-07-15 16:00:00,116391.42,117800.0,116362.97,117188.0,209.58658421
2025-07-15 17:00:00,117188.0,117538.46,117140.0,117375.0,177.98263108
2025-07-15 18:00:00,117375.0,117378.66,116019.38,116754.91,242.17703363
2025-07-15 19:00:00,116754.91,117204.5,116282.38,116416.07,139.62736332
2025-07-15 20:00:00,116416.07,116709.84,116200.0,116419.01,69.71641621
2025-07-15 21:00:00,116419.01,117600.0,116350.0,117553.92,135.93216792
2025-07-15 22:00:00,117553.92,117868.51,117263.66,117827.73,118.93325611
2025-07-15 23:00:00,117827.73,117972.85,117500.0,117758.08,80.61376078
2025-07-16 00:00:00,117758.08,118178.0,117425.58,118112.89,112.83347459
2025-07-16 01:00:00,118112.89,118194.99,117582.12,117724.28,87.58371454
2025-07-16 02:00:00,117724.28,117752.87,117017.29,117317.27,100.55661923
2025-07-16 03:00:00,117317.27,117519.49,117211.25,117482.67,76.89484253
2025-07-16 04:00:00,117482.67,117700.0,117275.63,117600.92,80.1304101
2025-07-16 05:00:00,117600.92,118000.0,117600.92,117869.83,194.49404726
2025-07-16 06:00:00,117869.83,118285.15,117760.0,118276.3,152.33875854
2025-07-16 07:00:00,118276.3,118295.75,118046.19,118189.25,218.14226066
2025-07-16 08:00:00,118189.25,118794.64,118113.82,118700.0,336.09414837
2025-07-16 09:00:00,118700.0,119199.99,118695.75,119193.38,242.49893193
2025-07-16 10:00:00,119193.38,119310.75,118734.53,118736.24,248.01049807
2025-07-16 11:00:00,118736.24,118912.36,118649.99,118769.06,189.14498866
2025-07-16 12:00:00,118769.06,119082.93,118586.8,118613.44,179.01550179
2025-07-16 13:00:00,118613.44,118919.99,118196.7,118700.01,266.89045111
2025-07-16 14:00:00,118700.01,119260.0,118205.86,119056.8,324.31939429
2025-07-16 15:00:00,119056.8,119794.8,118369.0,119091.93,500.08852365
2025-07-16 16:00:00,119091.93,119338.12,118473.53,119291.91,230.88757431
2025-07-16 17:00:00,119291.91,119700.0,118977.84,119073.34,233.91150013
2025-07-16 18:00:00,119073.34,119904.13,118880.27,119512.19,253.76932901
2025-07-16 19:00:00,119512.19,119662.79,118822.73,119230.16,257.66220676
2025-07-16 20:00:00,119230.16,119933.89,118943.94,119921.97,208.0725055
2025-07-16 21:00:00,119921.97,120025.17,119206.26,119297.65,381.74739681
2025-07-16 22:00:00,119297.65,119500.0,118592.22,118639.34,410.45865903
2025-07-16 23:00:00,118639.34,118823.49,118419.99,118630.43,137.29895313
2025-07-17 00:00:00,118630.43,119158.27,118620.83,118894.33,123.83965421
2025-07-17 01:00:00,118894.33,119082.88,117683.73,118149.7,207.32397314
2025-07-17 02:00:00,118149.7,118523.25,118017.06,118320.41,203.6503512
2025-07-17 03:00:00,118320.41,118356.31,117761.11,118128.81,168.64553181
2025-07-17 04:00:00,118128.81,118485.4,117959.32,118485.39,150.58138928
2025-07-17 05:00:00,118485.39,118643.59,118225.54,118587.04,138.4002908
2025-07-17 06:00:00,118587.04,118772.0,118341.55,118452.51,221.1573311
2025-07-17 07:00:00,118452.51,118556.45,117857.03,118311.75,222.16891549
2025-07-17 08:00:00,118311.75,118424.28,118082.99,118330.92,151.94355121
2025-07-17 09:00:00,118330.92,119191.99,118242.26,118769.34,269.952095
2025-07-17 10:00:00,118769.34,118869.73,118241.23,118340.0,149.70224197
2025-07-17 11:00:00,118340.0,118398.81,117974.99,117995.0,146.78545428
2025-07-17 12:00:00,117995.0,118183.75,117453.57,117900.0,297.9885664
2025-07-17 13:00:00,117900.0,118446.19,117520.53,118281.99,299.76896032
2025-07-17 14:00:00,118281.99,118834.2,118150.0,118751.78,189.09025875
2025-07-17 15:00:00,118751.78,119073.45,118334.34,118862.01,111.32777873
2025-07-17 16:00:00,118862.01,118954.66,118333.6,118558.6,100.87200447
2025-07-17 17:00:00,118558.6,119328.89,118500.0,119272.53,93.99681346
2025-07-17 18:00:00,119272.53,119780.67,119211.94,119580.01,134.79432062
2025-07-17 19:00:00,119580.01,119880.13,118821.06,118945.05,111.79556229
2025-07-17 20:00:00,118945.05,119436.87,118400.0,119436.86,98.37244589
2025-07-17 21:00:00,119436.86,120954.5,119431.93,120272.19,237.69853375
2025-07-17 22:00:00,120272.19,120693.35,119492.01,119766.71,122.86816069
2025-07-17 23:00:00,119766.71,119879.35,119170.52,119177.55,107.87454194
2025-07-18 00:00:00,119177.55,119783.15,119026.54,119739.05,87.45799276
2025-07-18 01:00:00,119739.05,120773.69,119644.21,120336.87,159.43349125
2025-07-18 02:00:00,120336.87,120399.03,119869.97,120096.42,100.63149928
2025-07-18 03:00:00,120096.42,120473.9,119949.28,120223.08,81.22013936
2025-07-18 04:00:00,120223.08,120486.29,119750.0,120403.39,101.99959555
2025-07-18 05:00:00,120403.39,120635.97,120210.01,120589.94,119.22501191
2025-07-18 06:00:00,120589.94,120809.84,120075.04,120251.0,156.6759829
2025-07-18 07:00:00,120251.0,120386.27,119288.0,119354.29,282.81731642
2025-07-18 08:00:00,119354.29,119469.22,118395.0,118642.01,245.22508692
2025-07-18 09:00:00,118642.01,118974.98,118442.82,118875.0,157.88590457
2025-07-18 10:00:00,118875.0,119259.98,118505.8,119250.71,148.37513238
2025-07-18 11:00:00,119250.71,119281.93,118772.4,119171.35,92.04248634
2025-07-18 12:00:00,119171.35,119531.07,119145.84,119471.99,121.1473701
2025-07-18 13:00:00,119471.99,119471.99,118512.3,118773.37,171.79743741
2025-07-18 14:00:00,118773.37,119242.63,117380.01,118139.99,259.04405509
2025-07-18 15:00:00,118139.99,118265.96,117480.0,117860.24,164.48681709
2025-07-18 16:00:00,117860.24,118053.99,117479.92,117553.42,124.1751054
2025-07-18 17:00:00,117553.42,117996.49,117377.0,117600.0,84.50705535
2025-07-18 18:00:00,117600.0,117723.11,117238.7,117310.73,105.27072137
2025-07-18 19:00:00,117310.73,117873.99,117120.54,117375.86,110.47311479
2025-07-18 20:00:00,117375.86,117539.51,116812.76,117404.99,129.00240361
2025-07-18 21:00:00,117404.99,117879.9,117368.0,117676.81,67.70199069
2025-07-18 22:00:00,117676.81,117961.01,117402.24,117683.7,50.6850913
2025-07-18 23:00:00,117683.7,118020.81,117455.94,117924.84,61.17993444
2025-07-19 00:00:00,117924.84,118028.86,117714.85,117739.7,49.91499318
2025-07-19 01:00:00,117739.7,118109.95,117613.35,118036.73,48.66701589
2025-07-19 02:00:00,118036.73,118297.72,117937.03,118201.03,50.38199686
2025-07-19 03:00:00,118201.03,118371.43,118123.6,118322.53,67.05814931
2025-07-19 04:00:00,118322.53,118364.0,118096.89,118134.82,50.75692538
2025-07-19 05:00:00,118134.82,118289.43,118053.56,118205.99,41.65568262
2025-07-19 06:00:00,118205.99,118261.71,118065.8,118164.42,44.9385855
2025-07-19 07:00:00,118164.42,118326.81,118156.32,118163.06,48.79373739
2025-07-19 08:00:00,118163.06,118265.95,117943.24,118101.82,43.08216941
2025-07-19 09:00:00,118101.82,118328.0,118069.22,118244.3,40.68128426
2025-07-19 10:00:00,118244.3,118479.35,118180.36,118440.38,72.96255972
2025-07-19 11:00:00,118440.38,118499.0,118166.39,118327.06,51.09857383
2025-07-19 12:00:00,118327.06,118327.08,118099.46,118242.04,59.9394639
2025-07-19 13:00:00,118242.04,118317.43,118086.0,118188.15,66.08793716
2025-07-19 14:00:00,118188.15,118229.8,117627.71,117668.15,98.98511353
2025-07-19 15:00:00,117668.15,118240.01,117661.03,118058.1,52.0499749
2025-07-19 16:00:00,118058.1,118161.5,117850.0,117974.0,31.93025378
2025-07-19 17:00:00,117974.0,117984.68,117741.93,117808.16,34.44022336
2025-07-19 18:00:00,117808.16,118028.0,117761.58,117852.56,22.79420443
2025-07-19 19:00:00,117852.56,118140.99,117605.26,118007.88,36.13150817
2025-07-19 20:00:00,118007.88,118141.0,117708.78,117720.01,37.83657743
2025-07-19 21:00:00,117720.01,117836.56,117277.34,117705.81,55.66694405
2025-07-19 22:00:00,117705.81,117850.14,117529.44,117792.97,29.09494683
2025-07-19 23:00:00,117792.97,117934.75,117738.63,117840.01,24.51047279
2025-07-20 00:00:00,117840.01,117996.49,117650.0,117942.31,29.7097113
2025-07-20 01:00:00,117942.31,118131.2,117900.72,117941.26,41.85939549
2025-07-20 02:00:00,117941.26,118006.37,117766.42,117970.5,48.29672049
2025-07-20 03:00:00,117970.5,118165.38,117706.91,117958.0,76.7827924
2025-07-20 04:00:00,117958.0,118127.39,117900.0,117949.98,54.18353118
2025-07-20 05:00:00,117949.98,117976.36,117800.0,117846.92,37.61614463
2025-07-20 06:00:00,117846.92,117884.29,117760.67,117824.49,31.05815458
2025-07-20 07:00:00,117824.49,118218.0,117824.48,118029.49,61.35069801
2025-07-20 08:00:00,118029.49,118255.16,118029.49,118151.14,152.10760828
2025-07-20 09:00:00,118151.14,118277.25,117900.0,117919.96,200.18807145
2025-07-20 10:00:00,117919.96,117993.86,117876.41,117888.2,158.40706839
2025-07-20 11:00:00,117888.2,118081.65,117819.88,117878.46,152.40556375
2025-07-20 12:00:00,117878.46,118169.35,117723.23,118085.43,528.16092829
2025-07-20 13:00:00,118085.43,118417.36,118085.41,118417.35,274.17991965
2025-07-20 14:00:00,118417.35,118799.79,118277.78,118468.42,250.70151748
2025-07-20 15:00:00,118468.42,118770.0,118347.38,118671.12,148.987845
2025-07-20 16:00:00,118671.12,118856.87,118465.0,118557.77,183.28629894
2025-07-20 17:00:00,118557.77,118557.78,117959.95,118018.7,178.63309427
2025-07-20 18:00:00,118018.7,118448.2,118018.69,118361.79,283.2262605
2025-07-20 19:00:00,118361.79,118563.92,118155.0,118155.0,95.69314046
2025-07-20 20:00:00,118155.0,118263.01,117855.03,118087.66,137.68495481
2025-07-20 21:00:00,118087.66,118153.88,117830.2,117997.87,103.55585409
2025-07-20 22:00:00,117997.87,118039.99,116467.02,117479.92,437.40928843
2025-07-20 23:00:00,117479.92,117556.92,116955.94,117265.11,157.34663696
